0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/fonts/themify.woff HTTP/1.1" 200 56108
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /favicon.ico HTTP/1.1" 404 698
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/login HTTP/1.1" 200 6164
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/style.css HTTP/1.1" 200 99233
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:45 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/fonts/themify.woff HTTP/1.1" 200 56108
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /favicon.ico HTTP/1.1" 404 698
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/login HTTP/1.1" 200 6164
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/style.css HTTP/1.1" 200 99233
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/fonts/themify.woff HTTP/1.1" 200 56108
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:46 +0200] "GET /favicon.ico HTTP/1.1" 404 698
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:49 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js.map HTTP/1.1" 404 758
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:49 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js.map HTTP/1.1" 404 755
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:46:49 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/bootstrap.min.css.map HTTP/1.1" 404 760
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:47:28 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/login HTTP/1.1" 200 6166
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:47:28 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/bootstrap.min.css.map HTTP/1.1" 404 760
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:47:28 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js.map HTTP/1.1" 404 755
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:47:28 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js.map HTTP/1.1" 404 758
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/login HTTP/1.1" 200 6187
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/magnific-popup.min.css HTTP/1.1" 200 6138
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/font-awesome.css HTTP/1.1" 200 41747
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/bootstrap.css HTTP/1.1" 200 165667
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/jquery.fancybox.min.css HTTP/1.1" 200 13746
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/niceselect.css HTTP/1.1" 200 4182
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/themify-icons.css HTTP/1.1" 200 16403
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/flex-slider.min.css HTTP/1.1" 200 6829
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/animate.css HTTP/1.1" 200 78576
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/owl-carousel.css HTTP/1.1" 200 6122
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/slicknav.min.css HTTP/1.1" 200 2239
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/reset.css HTTP/1.1" 200 36950
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/style.css HTTP/1.1" 200 99233
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/responsive.css HTTP/1.1" 200 31116
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/logo2.png HTTP/1.1" 200 16901
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery.min.js HTTP/1.1" 200 86661
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery-migrate-3.0.0.js HTTP/1.1" 200 7084
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/jquery-ui.min.js HTTP/1.1" 200 30936
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js HTTP/1.1" 200 19241
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/slicknav.min.js HTTP/1.1" 200 8416
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/payments.png HTTP/1.1" 200 10415
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js HTTP/1.1" 200 93064
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/fonts/themify.woff HTTP/1.1" 200 56108
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/owl-carousel.js HTTP/1.1" 200 54553
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/bootstrap.min.css.map HTTP/1.1" 404 760
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/magnific-popup.js HTTP/1.1" 200 33466
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/waypoints.min.js HTTP/1.1" 200 8051
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/finalcountdown.min.js HTTP/1.1" 200 5391
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/flex-slider.js HTTP/1.1" 200 16124
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/nicesellect.js HTTP/1.1" 200 144110
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/scrollup.js HTTP/1.1" 200 2047
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/active.js HTTP/1.1" 200 8646
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/easing.js HTTP/1.1" 200 2299
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/onepage-nav.min.js HTTP/1.1" 200 5384
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js.map HTTP/1.1" 404 755
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js.map HTTP/1.1" 404 758
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:48:21 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/images/favicon.png HTTP/1.1" 200 6917
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:53:25 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/login HTTP/1.1" 200 6136
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:54:36 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/popper.min.js.map HTTP/1.1" 404 755
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:54:36 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/js/bootstrap.min.js.map HTTP/1.1" 404 758
0:0:0:0:0:0:0:1 - - [21/Oct/2022:20:54:36 +0200] "GET /TIENDA_CARLOS_PICADO_ESTEBAN/assets/css/bootstrap.min.css.map HTTP/1.1" 404 760
